state,county_name,margin,id
55,Vernon,12.6,55123
55,Vilas,-7.6,55125
55,Walworth,-10.6,55127
55,Washburn,6.5,55129
55,Washington,-18.8,55131
55,Waukesha,-22.9,55133
55,Waupaca,-15.5,55135
55,Waushara,-6.3,55137
55,Winnebago,-8.4,55139
55,Wood,-1.8,55141
56,Albany,11.9,56001
56,Big Horn,-21,56003
56,Campbell,-23.2,56005
56,Carbon,6.3,56007
56,Converse,-17.9,56009
56,Crook,-30.1,56011
56,Fremont,-4.5,56013
56,Goshen,-12,56015
56,Hot Springs,-10,56017
56,Johnson,-30.4,56019
56,Laramie,-2.3,56021
56,Lincoln,-20.3,56023
56,Natrona,0.3,56025
56,Niobrara,-25.9,56027
56,Park,-21.9,56029
56,Platte,-6.7,56031
56,Sheridan,-1.4,56033
56,Sublette,-24.6,56035
56,Sweetwater,13,56037
56,Teton,3.2,56039
56,Uinta,-9.5,56041
56,Washakie,-15.1,56043
56,Weston,-24.4,56045
state,county_name,margin,id
2,District 1,-6.5,
2,District 2,-4.6,
2,District 3,20.1,
2,District 4,-2.9,
2,District 5,4.4,
2,District 6,-14,
2,District 7,-1.3,
2,District 8,-15.4,
2,District 9,-12.6,
2,District 10,-21.4,
2,District 11,-10.5,
2,District 12,-16.8,
2,District 13,0.5,
2,District 14,-26,
2,District 15,9.2,
2,District 16,9.5,
2,District 17,-13.6,
2,District 18,-13.7,
2,District 19,-9.5,
2,District 20,-7.3,
2,District 21,-0.7,
2,District 22,-12.6,
2,District 23,-21.7,
2,District 24,-21.3,
2,District 25,-24.4,
2,District 26,-18.5,
2,District 27,-16.3,
2,District 28,-13.4,
2,District 29,13.3,
2,District 30,-9,
2,District 31,-4,
2,District 32,-22.5,
2,District 33,-19.1,
2,District 34,-27.1,
2,District 35,-14.9,
2,District 36,-6.3,
2,District 37,2.9,
2,District 38,-2.3,
2,District 39,0.5,
2,District 40,-13.8,
2,Federal Absentee,-10.4,
6,San Francisco,54.6,6075
8,Denver,30.6,8031
9,Fairfield,-3.7,9001
9,Hartford,15.1,9003
9,Litchfield,-0.9,9005
9,Middlesex,12.4,9007
9,New Haven,5.2,9009
9,New London,12.9,9011
9,Tolland,10.2,9013
9,Windham,9.6,9015
11,District of Columbia,75.5,11001
12,Desoto,-5.7,12027
12,Duval,-12.6,12031
12,Dade,3.5,12086
13,Chattahoochee,15.9,13053
13,Clarke,17,13059
13,Muscogee,8,13215
13,Quitman,25.9,13239
13,Richmond,7.9,13245
13,Webster,43.1,13307
18,Marion,-5.9,18097
20,Wyandotte,35.2,20209
21,Fayette,-3.8,17051
21,Jefferson,11.7,21111
22,Acadia,13.3,22001
22,Allen,25.6,22003
22,Ascension,10,22005
22,Assumption,25.9,22007
22,Avoyelles,23.2,22009
22,Beauregard,-0.7,22011
22,Bienville,20,22013
22,Bossier,-13.1,22015
22,Caddo,4.9,22017
22,Calcasieu,12.5,22019
22,Caldwell,6.6,22021
22,Cameron,15.2,22023
22,Catahoula,10.9,22025
22,Claiborne,9.5,22027
22,Concordia,11.6,22029
22,De Soto,18.4,22031
22,East Baton Rouge,-7.4,22033
22,East Carroll,20.6,22035
22,East Feliciana,16.2,22037
22,Evangeline,20.9,22039
22,Franklin,2.5,22041
22,Grant,-1.2,22043
22,Iberia,3.7,22045
22,Iberville,19.3,22047
22,Jackson,3.9,22049
22,Jefferson,-19.3,22051
22,Jefferson Davis,18.1,22053
22,Lafayette,-5.4,22055
22,Lafourche,9.6,22057
22,La Salle,-10.1,22059
22,Lincoln,-0.1,22061
22,Livingston,-10.5,22063
22,Madison,21,22065
22,Morehouse,4.9,22067
22,Natchitoches,8.7,22069
22,Orleans,41.1,22071
22,Ouachita,-11.9,22073
22,Plaquemines,-4.9,22075
22,Pointe Coupee,26,22077
22,Rapides,-3.7,22079
22,Red River,15.2,22081
22,Richland,-1.2,22083
22,Sabine,6.2,22085
22,St. Bernard,-11.6,22087
22,St. Charles,-1.7,22089
22,St. Helena,33.8,22091
22,St. James,29.3,22093
22,St. John the Baptist,12.6,22095
22,St. Landry,23.1,22097
22,St. Martin,26.2,22099
22,St. Mary,7.9,22101
22,St. Tammany,-27,22103
22,Tangipahoa,3.1,22105
22,Tensas,15.7,22107
22,Terrebonne,-3.9,22109
22,Union,-4.2,22111
22,Vermilion,22.5,22113
22,Vernon,0.7,22115
22,Washington,10,22117
22,Webster,9.5,22119
22,West Baton Rouge,16.1,22121
22,West Carroll,-0.3,22123
22,West Feliciana,18.9,22125
22,Winn,8.1,22127
24,Baltimore City,59.2,24510
25,Berkshire,32.7,25003
25,Essex,11.9,25009
25,Franklin,23.8,25011
25,Hampden,16.7,25013
25,Hampshire,31.7,25015
25,Middlesex,21.8,25017
25,Nantucket,20.8,25019
25,Suffolk,37.2,25025
25,Worcester,11.4,25027
27,Lac Qui Parle,18.2,27073
29,St. Louis City,52.1,29510
30,Deer Lodge,44.4,30023
30,Silver Bow,35.7,30093
32,Carson City,-6.7,32510
35,Dona Ana,8.1,35013
36,Bronx,53,36005
36,Kings,47.8,36047
36,New York,62.3,36061
36,Queens,34.6,36081
36,Richmond,-9.4,36085
42,Philadelphia,47.3,42101
44,Bristol,12.9,44001
44,Kent,13,44003
44,Newport,13.2,44005
44,Providence,22,44007
44,Washington,12.9,44009
47,Davidson,14.6,47037
47,Moore,22.9,47127
47,Trousdale,48.1,47169
48,Dewitt,-16.5,48123
51,Alexandria,26.7,51510
51,Bedford City,-5.3,51019
51,Bristol,-9,51520
51,Buena Vista,7.9,51530
51,Charlottesville,26.7,51540
51,Chesapeake,-8.7,51550
51,Clifton Forge,17.4,
51,Colonial Heights,-42.6,51560
51,Covington,15.6,51570
51,Danville,-7.3,51580
51,Emporia,-2,51590
51,Fairfax City,-4.6,51600
51,Falls Church,17.6,51610
51,Franklin City,10.5,51620
51,Fredericksburg,6.5,51630
51,Galax,-5.6,51640
51,Hampton,8.4,51650
51,Harrisonburg,-15.8,51660
51,Hopewell,-11.9,51670
51,Lexington,10.2,51678
51,Lynchburg,-11.7,51680
51,Manassas,-16.2,51683
51,Manassas Park,-13,51685
51,Martinsville,5.7,51690
51,Newport News,-1.7,51700
51,Norfolk,22.1,51710
51,Norton,25.8,51720
51,Petersburg,43.6,51730
51,Poquoson,-41.7,51735
51,Portsmouth,20.9,51740
51,Radford,3.9,51750
51,Richmond City,29.3,51760
51,Roanoke City,12.2,51770
51,Salem,-10.4,51775
51,South Boston,-13.9,
51,Staunton,-23.1,51790
51,Suffolk,2.5,51800
51,Virginia Beach,-17.9,51810
51,Waynesboro,-20.4,51820
51,Williamsburg,13.6,51830
51,Winchester,-13.9,51840
